x,x,683,687,690,x,x
x,x,690,731,723,x,x
x,x,686,724,725,x,x
x,x,223,688,687,x,x
x,x,689,690,688,x,x
x,x,716,688,223,x,x
x,x,688,665,689,x,x
x,x,719,689,665,x,x
x,x,670,664,727,x,x
x,x,688,690,687,x,x
x,x,724,720,725,x,x
x,x,385,555,691,x,x
x,x,557,691,555,x,x
x,x,693,692,572,x,x
x,x,569,692,570,x,x
x,x,696,572,12,x,x
x,x,576,695,696,x,x
x,x,696,695,693,x,x
x,x,697,573,560,x,x
x,x,591,698,22,x,x
x,x,572,696,693,x,x
x,x,576,696,12,x,x
x,x,571,575,694,x,x
x,x,564,697,393,x,x
x,x,590,698,440,x,x
x,x,699,829,804,x,x
x,x,17,595,791,x,x
x,x,596,702,735,x,x
x,x,709,705,702,x,x
x,x,711,702,712,x,x
x,x,704,703,601,x,x
x,x,705,707,706,x,x
x,x,437,704,601,x,x
x,x,704,708,707,x,x
x,x,703,704,707,x,x
x,x,705,602,735,x,x
x,x,704,597,708,x,x
x,x,701,602,706,x,x
x,x,701,706,707,x,x
x,x,595,708,597,x,x
x,x,701,708,17,x,x
x,x,705,709,474,x,x
x,x,710,709,702,x,x
x,x,711,710,702,x,x
x,x,459,710,605,x,x
x,x,712,702,596,x,x
x,x,711,497,481,x,x
x,x,596,444,712,x,x
x,x,497,712,444,x,x
x,x,631,713,616,x,x
x,x,619,713,620,x,x
x,x,654,714,15,x,x
x,x,656,714,655,x,x
x,x,715,494,642,x,x
x,x,660,715,658,x,x
x,x,225,716,223,x,x
x,x,717,716,226,x,x
x,x,533,717,226,x,x
x,x,719,717,529,x,x
x,x,671,719,529,x,x
x,x,754,664,669,x,x
x,x,689,719,670,x,x
x,x,723,722,685,x,x
x,x,670,720,732,x,x
x,x,28,752,758,x,x
x,x,730,726,727,x,x
x,x,731,690,689,x,x
x,x,682,723,685,x,x
x,x,690,723,683,x,x
x,x,686,722,724,x,x
x,x,731,724,722,x,x
x,x,720,727,726,x,x
x,x,686,725,29,x,x
x,x,728,29,726,x,x
x,x,29,725,726,x,x
x,x,670,727,720,x,x
x,x,728,726,730,x,x
x,x,728,729,763,x,x
x,x,667,753,754,x,x
x,x,667,736,738,x,x
x,x,664,730,727,x,x
x,x,728,730,729,x,x
x,x,731,722,723,x,x
x,x,732,731,689,x,x
x,x,670,732,689,x,x
x,x,720,724,732,x,x
x,x,570,733,575,x,x
x,x,734,733,695,x,x
x,x,576,734,695,x,x
x,x,694,734,11,x,x
x,x,705,735,702,x,x
x,x,213,739,531,x,x
x,x,736,721,745,x,x
x,x,740,737,741,x,x
x,x,739,736,666,x,x
x,x,721,741,743,x,x
x,x,744,749,738,x,x
x,x,740,739,737,x,x
x,x,741,737,532,x,x
x,x,721,739,740,x,x
x,x,743,532,742,x,x
x,x,721,740,741,x,x
x,x,759,750,748,x,x
x,x,744,745,743,x,x
x,x,532,743,741,x,x
x,x,743,742,744,x,x
x,x,748,744,742,x,x
x,x,763,783,718,x,x
x,x,736,745,738,x,x
x,x,743,745,721,x,x
x,x,755,748,742,x,x
x,x,778,774,773,x,x
x,x,750,749,744,x,x
x,x,751,754,753,x,x
x,x,756,758,532,x,x
x,x,782,764,784,x,x
x,x,750,744,748,x,x
x,x,762,782,784,x,x
x,x,759,748,757,x,x
x,x,758,756,28,x,x
x,x,753,667,738,x,x
x,x,751,729,754,x,x
x,x,812,811,813,x,x
x,x,755,757,748,x,x
x,x,763,764,783,x,x
x,x,664,754,729,x,x
x,x,749,753,738,x,x
x,x,751,763,729,x,x
x,x,796,800,821,x,x
x,x,757,755,752,x,x
x,x,752,755,758,x,x
x,x,752,766,765,x,x
x,x,755,742,758,x,x
x,x,532,758,742,x,x
x,x,769,781,765,x,x
x,x,765,803,757,x,x
x,x,789,759,803,x,x
x,x,787,761,788,x,x
x,x,782,762,27,x,x
x,x,27,786,785,x,x
x,x,750,759,762,x,x
x,x,763,751,764,x,x
x,x,728,763,718,x,x
x,x,749,784,751,x,x
x,x,750,784,749,x,x
x,x,752,765,757,x,x
x,x,771,774,781,x,x
x,x,752,28,766,x,x
x,x,28,770,772,x,x
x,x,775,793,777,x,x
x,x,802,776,801,x,x
x,x,801,767,788,x,x
x,x,770,768,771,x,x
x,x,762,786,27,x,x
x,x,771,769,772,x,x
x,x,777,771,768,x,x
x,x,28,772,766,x,x
x,x,770,771,772,x,x
x,x,792,795,800,x,x
x,x,781,774,780,x,x
x,x,821,826,779,x,x
x,x,780,801,788,x,x
x,x,792,794,760,x,x
x,x,771,777,774,x,x
x,x,773,774,777,x,x
x,x,775,777,768,x,x
x,x,802,773,779,x,x
x,x,801,778,802,x,x
x,x,777,793,773,x,x
x,x,778,801,780,x,x
x,x,781,780,761,x,x
x,x,774,778,780,x,x
x,x,781,761,803,x,x
x,x,781,769,771,x,x
x,x,27,747,782,x,x
x,x,764,782,747,x,x
x,x,784,750,762,x,x
x,x,764,747,783,x,x
x,x,751,784,764,x,x
x,x,759,789,762,x,x
x,x,785,787,788,x,x
x,x,803,787,789,x,x
x,x,785,786,787,x,x
x,x,789,787,786,x,x
x,x,788,761,780,x,x
x,x,785,788,767,x,x
x,x,762,789,786,x,x
x,x,757,803,759,x,x
x,x,827,18,700,x,x
x,x,17,791,700,x,x
x,x,22,804,805,x,x
x,x,592,805,791,x,x
x,x,792,760,795,x,x
x,x,779,773,796,x,x
x,x,794,793,775,x,x
x,x,793,792,796,x,x
x,x,814,815,822,x,x
x,x,793,794,792,x,x
x,x,807,812,817,x,x
x,x,793,796,773,x,x
x,x,795,799,808,x,x
x,x,812,807,811,x,x
x,x,817,812,806,x,x
x,x,808,807,795,x,x
x,x,813,811,810,x,x
x,x,795,760,799,x,x
x,x,821,779,796,x,x
x,x,773,802,778,x,x
x,x,776,767,801,x,x
x,x,802,779,826,x,x
x,x,781,803,765,x,x
x,x,787,803,761,x,x
x,x,22,805,592,x,x
x,x,804,829,790,x,x
x,x,790,805,804,x,x
x,x,800,796,792,x,x
x,x,807,800,795,x,x
x,x,798,809,799,x,x
x,x,811,807,808,x,x
x,x,809,808,799,x,x
x,x,798,866,809,x,x
x,x,808,809,811,x,x
x,x,824,823,822,x,x
x,x,813,815,797,x,x
x,x,809,810,811,x,x
x,x,797,812,813,x,x
x,x,807,817,800,x,x
x,x,806,812,865,x,x
x,x,815,813,810,x,x
x,x,820,746,817,x,x
x,x,810,824,822,x,x
x,x,822,815,810,x,x
x,x,797,815,814,x,x
x,x,810,866,824,x,x
x,x,818,823,3,x,x
x,x,746,826,821,x,x
x,x,800,817,821,x,x
x,x,818,814,822,x,x
x,x,866,819,824,x,x
x,x,817,806,820,x,x
x,x,746,821,817,x,x
x,x,822,823,818,x,x
x,x,825,4,816,x,x
x,x,816,3,823,x,x
x,x,825,819,4,x,x
x,x,823,824,816,x,x
x,x,816,824,825,x,x
x,x,819,825,824,x,x
x,x,746,776,826,x,x
x,x,802,826,776,x,x
x,x,791,827,700,x,x
x,x,828,827,790,x,x
x,x,829,828,790,x,x
x,x,829,832,828,x,x
x,x,835,832,836,x,x
x,x,830,888,832,x,x
x,x,830,832,835,x,x
x,x,867,841,869,x,x
x,x,829,833,832,x,x
x,x,699,831,833,x,x
x,x,836,33,834,x,x
x,x,699,833,829,x,x
x,x,836,833,831,x,x
x,x,848,851,845,x,x
x,x,834,840,837,x,x
x,x,832,833,836,x,x
x,x,837,835,834,x,x
x,x,33,836,831,x,x
x,x,834,835,836,x,x
x,x,852,844,845,x,x
x,x,837,840,854,x,x
x,x,854,853,841,x,x
x,x,869,884,867,x,x
x,x,895,893,935,x,x
x,x,868,884,869,x,x
x,x,33,844,834,x,x
x,x,844,33,842,x,x
x,x,844,842,845,x,x
x,x,890,881,879,x,x
x,x,834,844,840,x,x
x,x,853,858,841,x,x
x,x,884,887,886,x,x
x,x,851,852,845,x,x
x,x,846,857,860,x,x
x,x,861,21,847,x,x
x,x,838,848,845,x,x
x,x,854,852,853,x,x
x,x,859,851,863,x,x
x,x,851,848,863,x,x
x,x,859,860,857,x,x
x,x,848,838,849,x,x
x,x,876,874,855,x,x
x,x,861,849,21,x,x
x,x,852,851,850,x,x
x,x,852,850,853,x,x
x,x,852,840,844,x,x
x,x,850,856,853,x,x
x,x,856,858,853,x,x
x,x,854,841,867,x,x
x,x,840,852,854,x,x
x,x,856,857,855,x,x
x,x,875,870,873,x,x
x,x,857,856,850,x,x
x,x,856,855,858,x,x
x,x,859,857,850,x,x
x,x,846,862,864,x,x
x,x,873,874,872,x,x
x,x,868,869,870,x,x
x,x,851,859,850,x,x
x,x,849,861,848,x,x
x,x,847,860,861,x,x
x,x,846,860,847,x,x
x,x,860,859,863,x,x
x,x,848,861,863,x,x
x,x,846,864,857,x,x
x,x,860,863,861,x,x
x,x,876,864,862,x,x
x,x,855,857,864,x,x
x,x,809,866,810,x,x
x,x,812,797,865,x,x
x,x,798,819,866,x,x
x,x,854,867,837,x,x
x,x,870,869,841,x,x
x,x,870,841,858,x,x
x,x,868,875,880,x,x
x,x,868,882,884,x,x
x,x,874,873,858,x,x
x,x,870,858,873,x,x
x,x,868,880,882,x,x
x,x,837,886,830,x,x
x,x,903,913,894,x,x
x,x,875,868,870,x,x
x,x,874,858,855,x,x
x,x,873,872,875,x,x
x,x,855,864,876,x,x
x,x,899,900,897,x,x
x,x,879,875,872,x,x
x,x,878,911,882,x,x
x,x,862,36,876,x,x
x,x,910,876,36,x,x
x,x,907,908,889,x,x
x,x,894,927,926,x,x
x,x,875,879,881,x,x
x,x,878,881,896,x,x
x,x,899,879,872,x,x
x,x,881,878,880,x,x
x,x,881,880,875,x,x
x,x,882,880,878,x,x
x,x,877,890,879,x,x
x,x,893,895,898,x,x
x,x,839,885,882,x,x
x,x,839,871,885,x,x
x,x,839,911,883,x,x
x,x,911,896,883,x,x
x,x,887,18,888,x,x
x,x,885,884,882,x,x
x,x,886,887,830,x,x
x,x,867,884,886,x,x
x,x,887,884,885,x,x
x,x,885,871,887,x,x
x,x,18,887,871,x,x
x,x,828,888,18,x,x
x,x,830,887,888,x,x
x,x,890,877,893,x,x
x,x,899,901,879,x,x
x,x,893,898,890,x,x
x,x,934,894,932,x,x
x,x,926,932,894,x,x
x,x,892,843,895,x,x
x,x,877,903,934,x,x
x,x,893,934,935,x,x
x,x,879,901,877,x,x
x,x,913,927,894,x,x
x,x,898,881,890,x,x
x,x,843,883,896,x,x
x,x,843,896,895,x,x
x,x,900,899,872,x,x
x,x,904,901,897,x,x
x,x,895,896,898,x,x
x,x,881,898,896,x,x
x,x,900,872,874,x,x
x,x,899,897,901,x,x
x,x,910,874,876,x,x
x,x,908,909,905,x,x
x,x,889,983,907,x,x
x,x,877,901,903,x,x
x,x,918,915,916,x,x
x,x,903,894,934,x,x
x,x,904,903,901,x,x
x,x,913,906,927,x,x
x,x,897,909,908,x,x
x,x,904,902,913,x,x
x,x,904,897,907,x,x
x,x,907,902,904,x,x
x,x,906,913,915,x,x
x,x,891,932,933,x,x
x,x,909,897,900,x,x
x,x,908,907,897,x,x
x,x,889,908,905,x,x
x,x,910,909,900,x,x
x,x,36,905,909,x,x
x,x,909,910,36,x,x
x,x,874,910,900,x,x
x,x,882,911,839,x,x
x,x,896,911,878,x,x
x,x,904,913,903,x,x
x,x,907,983,902,x,x
x,x,915,913,902,x,x
x,x,906,915,918,x,x
x,x,918,920,923,x,x
x,x,983,915,902,x,x
x,x,916,915,912,x,x
x,x,912,34,916,x,x
x,x,34,919,916,x,x
x,x,971,982,966,x,x
x,x,914,923,920,x,x
x,x,919,918,916,x,x
x,x,919,920,918,x,x
x,x,930,925,922,x,x
x,x,938,943,960,x,x
x,x,923,914,926,x,x
x,x,920,919,925,x,x
x,x,34,929,919,x,x
x,x,929,922,925,x,x
x,x,906,918,923,x,x
x,x,959,961,984,x,x
x,x,921,942,930,x,x
x,x,930,922,921,x,x
x,x,938,937,930,x,x
x,x,926,939,933,x,x
x,x,891,892,935,x,x
x,x,906,923,927,x,x
x,x,926,927,923,x,x
x,x,937,920,925,x,x
x,x,930,942,938,x,x
x,x,948,944,945,x,x
x,x,919,929,925,x,x
x,x,974,979,975,x,x
x,x,933,932,926,x,x
x,x,35,931,939,x,x
x,x,935,934,932,x,x
x,x,939,926,914,x,x
x,x,931,891,933,x,x
x,x,891,935,932,x,x
x,x,877,934,893,x,x
x,x,895,935,892,x,x
x,x,928,937,938,x,x
x,x,35,939,940,x,x
x,x,930,937,925,x,x
x,x,947,958,941,x,x
x,x,928,920,937,x,x
x,x,921,924,942,x,x
x,x,939,914,940,x,x
x,x,931,933,939,x,x
x,x,928,940,914,x,x
x,x,959,950,965,x,x
x,x,945,944,947,x,x
x,x,943,942,924,x,x
x,x,943,924,945,x,x
x,x,940,928,959,x,x
x,x,951,945,924,x,x
x,x,944,948,955,x,x
x,x,951,948,945,x,x
x,x,964,944,957,x,x
x,x,965,940,959,x,x
x,x,921,946,951,x,x
x,x,943,945,947,x,x
x,x,917,953,952,x,x
x,x,953,948,952,x,x
x,x,921,951,924,x,x
x,x,963,949,964,x,x
x,x,941,950,984,x,x
x,x,946,948,951,x,x
x,x,917,956,962,x,x
x,x,948,946,952,x,x
x,x,948,953,955,x,x
x,x,978,974,976,x,x
x,x,955,953,962,x,x
x,x,957,967,969,x,x
x,x,956,968,962,x,x
x,x,955,967,957,x,x
x,x,944,955,957,x,x
x,x,962,953,917,x,x
x,x,964,947,944,x,x
x,x,949,941,958,x,x
x,x,960,928,938,x,x
x,x,960,943,961,x,x
x,x,961,943,947,x,x
x,x,928,960,959,x,x
x,x,947,941,984,x,x
x,x,959,960,961,x,x
x,x,955,962,967,x,x
x,x,936,949,963,x,x
x,x,964,949,958,x,x
x,x,963,964,957,x,x
x,x,947,964,958,x,x
x,x,950,35,965,x,x
x,x,940,965,35,x,x
x,x,969,972,970,x,x
x,x,972,969,967,x,x
x,x,972,962,968,x,x
x,x,963,957,969,x,x
x,x,954,968,956,x,x
x,x,973,968,954,x,x
x,x,972,973,970,x,x
x,x,971,936,969,x,x
x,x,962,972,967,x,x
x,x,936,963,969,x,x
x,x,973,972,968,x,x
x,x,970,981,969,x,x
x,x,988,19,980,x,x
x,x,970,973,975,x,x
x,x,979,974,978,x,x
x,x,971,981,982,x,x
x,x,954,976,974,x,x
x,x,954,974,973,x,x
x,x,976,987,978,x,x
x,x,975,973,974,x,x
x,x,980,966,985,x,x
x,x,987,976,20,x,x
x,x,987,977,978,x,x
x,x,985,979,988,x,x
x,x,975,979,985,x,x
x,x,982,970,975,x,x
x,x,986,977,987,x,x
x,x,971,969,981,x,x
x,x,970,982,981,x,x
x,x,975,966,982,x,x
x,x,889,912,983,x,x
x,x,915,983,912,x,x
x,x,959,984,950,x,x
x,x,947,984,961,x,x
x,x,975,985,966,x,x
x,x,977,979,978,x,x
x,x,986,19,988,x,x
x,x,988,979,977,x,x
x,x,986,987,20,x,x
x,x,988,980,985,x,x
x,x,986,988,977,x,x
x,x,200,989,202,x,x
x,x,186,989,205,x,x
